id_cliente,pago,grupo_score
19684,1,8
19685,0,8
19686,1,4
19687,0,5
19688,0,8
19689,1,8
19690,1,3
19691,0,6
19692,0,4
19693,1,6
19694,1,7
19695,0,7
19696,1,4
19697,0,3
19698,1,4
19699,1,6
19700,1,2
19701,1,6
19702,0,10
19703,0,3
19704,1,4
19705,1,7
19706,1,9
19707,1,8
19708,1,9
19709,1,2
19710,0,8
19711,1,7
19712,0,8
19713,1,3
19714,0,1
19715,0,2
19716,1,3
19717,1,3
19718,1,3
19719,1,6
19720,1,1
19721,1,7
19722,0,8
19723,1,5
19724,0,4
19725,0,4
19726,1,4
19727,0,8
19728,0,2
19729,0,4
19730,1,8
19731,1,6
19732,1,9
19733,1,1
19734,1,6
19735,1,8
19736,0,7
19737,1,5
19738,1,6
19739,1,6
19740,0,4
19741,1,7
19742,1,5
19743,1,4
19744,0,7
19745,1,2
19746,1,8
19747,1,3
19748,0,1
19749,1,10
19750,0,4
19751,0,10
19752,0,1
19753,1,7
19754,1,8
19755,1,9
19756,0,9
19757,1,8
19758,1,7
19759,1,4
19760,1,8
19761,0,3
19762,1,9
19763,0,5
19764,1,10
19765,1,4
19766,1,2
19767,1,1
19768,1,4
19769,0,9
19770,1,7
19771,0,10
19772,1,8
19773,1,6
19774,1,1
19775,1,4
19776,1,10
19777,1,3
19778,1,8
19779,1,3
19780,1,2
19781,1,6
19782,1,1
19783,1,5
19784,1,7
19785,1,9
19786,0,5
19787,1,5
19788,1,8
19789,1,9
19790,1,2
19791,1,9
19792,1,5
19793,1,5
19794,0,1
19795,1,4
19796,1,9
19797,0,8
19798,0,10
19799,0,5
19800,0,5
19801,1,3
19802,1,9
19803,1,2
19804,1,8
19805,1,8
19806,1,5
19807,0,9
19808,1,9
19809,1,4
19810,1,10
19811,0,2
19812,1,5
19813,0,8
19814,1,4
19815,0,10
19816,1,1
19817,0,4
19818,1,9
19819,1,3
19820,0,8
19821,1,7
19822,1,3
19823,1,8
19824,0,3
19825,1,10
19826,1,8
19827,1,3
19828,0,6
19829,0,8
19830,1,2
19831,0,4
19832,0,6
19833,0,2
19834,1,7
19835,0,5
19836,1,2
19837,1,8
19838,1,5
19839,1,3
19840,1,3
19841,1,9
19842,1,1
19843,1,6
19844,0,6
19845,1,10
19846,1,2
19847,0,9
19848,0,7
19849,1,9
19850,0,9
19851,1,1
19852,1,8
19853,0,9
19854,1,5
19855,1,8
19856,0,7
19857,1,10
19858,0,7
19859,0,4
19860,1,5
19861,0,7
19862,1,6
19863,1,2
19864,0,3
19865,1,5
19866,1,10
19867,0,1
19868,0,5
19869,1,5
19870,1,4
19871,0,5
19872,1,4
19873,0,4
19874,1,8
19875,1,9
19876,1,7
19877,1,3
19878,0,4
19879,1,3
19880,1,3
19881,1,5
19882,1,2
19883,1,2
19884,1,9
19885,1,9
19886,0,6
19887,1,1
19888,1,3
19889,1,6
19890,1,5
19891,1,3
19892,0,2
19893,0,4
19894,1,2
19895,0,1
19896,1,2
19897,0,5
19898,0,5
19899,0,6
19900,1,3
19901,1,2
19902,0,9
19903,1,8
19904,1,3
19905,1,2
19906,1,5
19907,0,4
19908,1,9
19909,0,1
19910,0,2
19911,1,10
19912,1,3
19913,1,9
19914,1,7
19915,0,8
19916,1,5
19917,1,9
19918,0,4
19919,1,3
19920,1,8
19921,1,3
19922,0,6
19923,1,6
19924,1,3
19925,1,6
19926,0,5
19927,1,3
19928,0,5
19929,1,3
19930,1,2
19931,1,6
19932,1,7
19933,1,7
19934,0,3
19935,1,5
19936,1,2
19937,1,3
19938,1,4
19939,1,8
19940,1,6
19941,0,5
19942,1,9
19943,1,8
19944,1,5
19945,0,8
19946,0,4
19947,0,6
19948,1,2
19949,1,2
19950,0,8
19951,0,2
19952,1,1
19953,1,4
19954,1,9
19955,0,8
19956,1,3
19957,1,2
19958,1,2
19959,1,9
19960,1,6
19961,1,10
19962,1,3
19963,0,3
19964,1,9
19965,1,3
19966,1,9
19967,0,4
19968,0,4
19969,0,3
19970,1,6
19971,1,7
19972,1,2
19973,1,2
19974,1,6
19975,0,7
19976,1,2
19977,0,7
19978,0,6
19979,1,8
19980,1,4
19981,1,9
19982,1,3
19983,1,1
19984,0,10
19985,1,1
19986,1,1
19987,1,10
19988,0,9
19989,1,10
19990,0,7
19991,1,3
19992,0,6
19993,0,6
19994,1,9
19995,1,2
19996,0,3
19997,0,5
19998,1,2
19999,1,2
20000,1,4
20001,1,9
20002,1,7
20003,0,5
20004,0,8
20005,1,1
20006,0,7
20007,0,6
20008,1,7
20009,0,8
20010,1,2
20011,1,1
20012,1,1
20013,0,9
20014,1,7
20015,1,2
20016,1,4
20017,1,5
20018,1,5
20019,1,3
20020,1,5
20021,1,6
20022,1,2
20023,1,4
20024,0,3
20025,1,8
20026,1,7
20027,1,5
20028,0,6
20029,1,7
20030,1,9
20031,0,4
20032,1,6
20033,1,4
20034,1,2
20035,0,4
20036,0,9
20037,0,9
20038,1,2
20039,1,9
20040,1,9
20041,1,10
20042,0,2
20043,0,5
20044,1,9
20045,1,7
20046,1,8
20047,1,6
20048,1,4
20049,0,1
20050,0,5
20051,1,1
20052,1,3
20053,1,4
20054,0,9
20055,0,3
20056,1,4
20057,1,3
20058,1,5
20059,1,3
20060,1,10
20061,0,2
20062,1,3
20063,1,2
20064,0,7
20065,1,5
20066,1,7
20067,1,8
20068,1,7
20069,1,9
20070,1,8
20071,0,4
20072,1,7
20073,0,2
20074,1,8
20075,0,9
20076,0,4
20077,1,3
20078,1,3
20079,0,2
20080,1,2
20081,1,3
20082,0,3
20083,1,8
20084,1,8
20085,0,9
20086,1,10
20087,1,4
20088,0,7
20089,1,3
20090,1,7
20091,1,9
20092,1,3
20093,0,2
20094,0,4
20095,1,1
20096,1,2
20097,0,4
20098,1,4
20099,1,6
20100,1,10
20101,1,9
20102,0,3
20103,1,3
20104,1,7
20105,0,6
20106,1,9
20107,0,8
20108,1,2
20109,1,10
20110,1,3
20111,1,7
20112,1,9
20113,1,9
20114,1,7
20115,1,7
20116,1,10
20117,1,9
20118,1,10
20119,1,3
20120,0,7
20121,1,2
20122,0,9
20123,1,7
20124,1,4
20125,1,4
20126,1,9
20127,1,4
20128,1,6
20129,1,9
20130,0,9
20131,1,2
20132,0,6
20133,1,4
20134,0,8
20135,0,7
20136,0,8
20137,1,2
20138,0,7
20139,0,4
20140,1,9
20141,1,1
20142,1,7
20143,1,8
20144,1,2
20145,1,7
20146,0,1
20147,1,5
20148,1,9
20149,1,1
20150,1,7
20151,0,7
20152,0,9
20153,1,9
20154,1,9
20155,0,7
20156,1,1
20157,1,8
20158,1,8
20159,1,9
20160,1,2
20161,1,7
20162,1,7
20163,1,8
20164,1,10
20165,1,6
20166,1,8
20167,1,1
20168,1,8
20169,1,2
20170,1,5
20171,1,2
20172,1,6
20173,1,7
20174,1,8
20175,1,10
20176,1,7
20177,1,6
20178,1,2
20179,1,6
20180,1,4
20181,0,1
20182,1,7
20183,1,8
20184,0,3
20185,1,3
20186,0,7
20187,1,6
20188,1,5
20189,1,3
20190,0,3
20191,1,4
20192,1,7
20193,1,5
20194,1,7
20195,1,6
20196,1,5
20197,1,5
20198,1,5
20199,1,8
20200,1,3
20201,1,4
20202,1,2
20203,0,7
20204,0,7
20205,1,6
20206,1,7
20207,1,6
20208,1,7
20209,1,9
20210,1,4
20211,1,4
20212,0,2
20213,0,2
20214,1,7
20215,1,4
20216,0,9
20217,1,3
20218,1,3
20219,1,9
20220,0,8
20221,1,9
20222,1,2
20223,1,1
20224,1,2
20225,1,2
20226,0,9
20227,1,9
20228,1,9
20229,0,9
20230,1,3
20231,1,6
20232,1,5
20233,1,1
20234,0,6
20235,0,3
20236,0,5
20237,0,9
20238,0,7
20239,0,10
20240,1,7
20241,1,5
20242,1,8
20243,1,3
20244,0,6
20245,1,3
20246,1,3
20247,0,2
20248,0,1
20249,1,7
20250,0,2
20251,1,4
20252,0,8
20253,1,7
20254,1,4
20255,0,8
20256,1,2
20257,1,4
20258,1,6
20259,1,7
20260,0,5
20261,0,6
20262,0,8
20263,1,5
20264,1,3
20265,0,8
20266,1,3
20267,1,9
20268,1,3
20269,1,7
20270,1,9
20271,1,3
20272,1,9
20273,0,5
20274,1,6
20275,1,2
20276,1,9
20277,1,3
20278,1,2
20279,1,10
20280,0,1
20281,1,5
20282,0,4
20283,1,10
20284,0,5
20285,1,7
20286,1,3
20287,0,9
20288,1,8
20289,1,9
20290,1,9
20291,0,8
20292,1,3
20293,0,6
20294,1,8
20295,1,10
20296,1,2
20297,1,7
20298,1,7
20299,0,3
20300,0,4
20301,0,8
20302,0,4
20303,0,2
20304,1,8
20305,1,8
20306,0,5
20307,0,9
20308,1,6
20309,1,2
20310,0,2
20311,1,3
20312,1,2
20313,1,9
20314,1,3
20315,1,5
20316,1,1
20317,1,10
20318,0,1
20319,1,1
20320,1,4
20321,0,6
20322,0,5
20323,1,4
20324,0,1
20325,1,6
20326,1,7
20327,1,3
20328,1,2
20329,0,7
20330,1,10
20331,1,4
20332,1,4
20333,1,8
20334,1,7
20335,1,1
20336,1,2
20337,1,3
20338,1,3
20339,1,9
20340,0,9
20341,1,4
20342,1,7
20343,0,4
20344,0,4
20345,0,7
20346,0,4
20347,0,8
20348,0,9
20349,0,4
20350,0,6
20351,0,2
20352,1,6
20353,0,9
20354,1,3
20355,0,9
20356,0,9
20357,1,6
20358,1,9
20359,1,8
20360,1,9
20361,0,4
20362,1,2
20363,1,7
20364,1,4
20365,0,2
20366,0,5
20367,1,9
20368,1,8
20369,1,9
20370,1,6
20371,1,5
20372,1,5
20373,1,3
20374,1,2
20375,0,5
20376,1,9
20377,0,6
20378,1,7
20379,1,2
20380,0,7
20381,0,9
20382,0,2
20383,1,9
20384,1,2
20385,1,10
20386,0,9
20387,1,5
20388,1,3
20389,0,8
20390,0,2
20391,1,3
20392,1,3
20393,1,5
20394,0,7
20395,1,5
20396,1,4
20397,0,6
20398,0,3
20399,1,5
20400,1,4
20401,0,4
20402,0,3
20403,1,9
20404,1,2
20405,1,1
20406,1,10
20407,0,1
20408,1,6
20409,1,9
20410,1,2
20411,1,10
20412,1,4
20413,1,10
20414,1,9
20415,0,7
20416,1,5
20417,0,4
20418,1,4
20419,1,4
20420,1,7
20421,1,8
20422,1,1
20423,0,3
20424,1,3
20425,1,3
20426,0,3
20427,1,5
20428,0,10
20429,1,8
20430,0,2
20431,0,1
20432,0,8
20433,1,3
20434,1,7
20435,1,8
20436,1,9
20437,0,5
20438,1,6
20439,1,7
20440,1,8
20441,0,3
20442,1,2
20443,1,3
20444,1,3
20445,1,1
20446,1,5
20447,1,3
20448,1,4
20449,0,1
20450,0,8
20451,1,3
20452,1,8
20453,1,5
20454,0,2
20455,0,7
20456,1,9
20457,1,4
20458,1,8
20459,1,6
20460,1,8
20461,0,6
20462,1,6
20463,1,1
20464,1,6
20465,1,9
20466,1,8
20467,1,2
20468,1,2
20469,1,3
20470,1,7
20471,1,2
20472,1,3
20473,1,3
20474,0,6
20475,0,3
20476,1,2
20477,1,10
20478,0,2
20479,1,9
20480,0,6
20481,1,9
20482,0,9
20483,1,9
20484,1,2
20485,0,5
20486,1,3
20487,1,6
20488,1,3
20489,1,9
20490,1,9
20491,1,5
20492,1,9
20493,0,3
20494,1,7
20495,1,3
20496,1,6
20497,1,6
20498,1,5
20499,1,2
20500,0,5
20501,1,7
20502,1,3
20503,0,9
20504,1,2
20505,1,2
20506,0,10
20507,1,7
20508,0,1
20509,1,4
20510,1,6
20511,1,9
20512,1,3
20513,1,8
20514,0,10
20515,1,5
20516,1,6
20517,1,10
20518,1,8
20519,0,10
20520,0,3
20521,0,4
20522,1,2
20523,1,6
20524,1,4
20525,1,1
20526,1,4
20527,1,6
20528,0,6
20529,1,2
20530,1,6
20531,1,8
20532,1,7
20533,1,4
20534,1,10
20535,1,2
20536,0,4
20537,1,3
20538,1,9
20539,1,9
20540,0,10
20541,0,9
20542,1,8
20543,1,2
20544,1,8
20545,0,3
20546,0,9
20547,1,5
20548,1,2
20549,0,6
20550,1,1
20551,0,8
20552,1,1
20553,1,6
20554,1,9
20555,1,6
20556,0,3
20557,1,9
20558,0,7
20559,1,4
20560,1,9
20561,1,6
20562,0,8
20563,0,9
20564,0,8
20565,1,6
20566,0,6
20567,0,5
20568,0,3
20569,1,5
20570,1,8
20571,1,7
20572,1,7
20573,0,1
20574,1,3
20575,1,4
20576,1,9
20577,0,2
20578,1,4
20579,1,7
20580,1,6
20581,1,5
20582,1,6
20583,1,2
20584,1,2
20585,1,9
20586,1,8
20587,1,4
20588,0,6
20589,1,5
20590,1,9
20591,1,6
20592,0,8
20593,1,1
20594,1,3
20595,1,3
20596,0,8
20597,0,3
20598,0,2
20599,0,3
20600,1,9
20601,0,3
20602,1,7
20603,1,9
20604,1,1
20605,0,3
20606,1,9
20607,0,6
20608,1,5
20609,1,2
20610,1,2
20611,1,4
20612,1,8
20613,1,4
20614,0,3
20615,0,9
20616,1,6
20617,1,7
20618,0,8
20619,0,2
20620,1,2
20621,1,3
20622,1,1
20623,0,9
20624,0,6
20625,1,2
20626,1,6
20627,0,8
20628,0,3
20629,1,6
20630,0,3
20631,0,5
20632,1,9
20633,0,7
20634,0,5
20635,0,2
20636,0,4
20637,0,3
20638,1,3
20639,1,10
20640,1,3
20641,0,5
20642,1,2
20643,1,4
20644,0,7
20645,1,8
20646,1,8
20647,0,1
20648,0,5
20649,1,7
20650,1,2
20651,1,2
20652,1,9
20653,1,8
20654,0,5
20655,0,2
20656,0,6
20657,1,9
20658,0,6
20659,1,1
20660,0,8
20661,1,9
20662,1,9
20663,1,3
20664,1,3
20665,0,3
20666,0,5
20667,1,1
20668,1,10
20669,1,5
20670,0,4
20671,1,4
20672,1,7
20673,1,9
20674,1,1
20675,1,7
20676,0,3
20677,1,2
20678,0,9
20679,0,9
20680,1,4
20681,0,3
20682,1,8
20683,1,5
20684,1,7
20685,0,4
20686,1,4
20687,1,6
20688,1,9
20689,1,8
20690,1,7
20691,0,8
20692,1,2
20693,1,6
20694,1,8
20695,0,2
20696,1,6
20697,1,2
20698,0,8
20699,1,9
20700,1,6
20701,1,9
20702,1,4
20703,1,4
20704,0,5
20705,1,9
20706,1,8
20707,1,5
20708,1,4
20709,1,1
20710,1,2
20711,1,5
20712,1,3
20713,0,8
20714,1,10
20715,1,8
20716,1,4
20717,1,3
20718,1,8
20719,1,4
20720,1,3
20721,0,10
20722,0,1
20723,0,9
20724,1,1
20725,1,5
20726,0,8
20727,0,8
20728,1,8
20729,1,9
20730,0,9
20731,1,3
20732,1,9
20733,1,8
20734,1,2
20735,1,2
20736,1,9
20737,1,8
20738,1,5
20739,0,3
20740,1,9
20741,0,3
20742,1,6
20743,1,9
20744,1,1
20745,1,3
20746,0,1
20747,1,10
20748,0,8
20749,0,1
20750,1,3
20751,1,4
20752,1,6
20753,1,7
20754,1,8
20755,0,9
20756,1,8
20757,1,9
20758,1,2
20759,1,10
20760,1,4
20761,1,5
20762,0,1
20763,1,4
20764,0,4
20765,1,6
20766,1,8
20767,0,8
20768,1,4
20769,1,8
20770,1,2
20771,1,3
20772,1,8
20773,0,9
20774,0,7
20775,0,5
20776,1,2
20777,1,2
20778,0,9
20779,0,6
20780,1,6
20781,1,2
20782,1,7
20783,0,2
20784,1,3
20785,0,3
20786,1,4
20787,1,7
20788,1,1
20789,1,9
20790,1,7
20791,1,6
20792,0,2
20793,1,7
20794,1,3
20795,1,5
20796,0,3
20797,1,10
20798,1,1
20799,1,2
20800,1,4
20801,1,6
20802,0,9
20803,1,8
20804,1,2
20805,1,4
20806,0,10
20807,1,3
20808,1,8
20809,1,9
20810,1,2
20811,1,8
20812,0,5
20813,1,9
20814,1,5
20815,1,5
20816,1,3
20817,1,7
20818,1,9
20819,0,9
20820,1,2
20821,0,2
20822,1,8
20823,1,2
20824,0,3
20825,0,1
20826,0,8
20827,0,9
20828,0,5
20829,1,10
20830,0,3
20831,0,1
20832,0,9
20833,0,8
20834,1,8
20835,1,3
20836,1,3
20837,1,6
20838,0,4
20839,1,8
20840,1,6
20841,1,7
20842,0,2
20843,0,9
20844,1,9
20845,1,9
20846,0,6
20847,1,8
20848,0,10
20849,1,6
20850,0,2
20851,1,4
20852,0,8
20853,1,2
20854,1,1
20855,0,7
20856,1,9
20857,1,4
20858,1,4
20859,1,8
20860,0,9
20861,1,4
20862,1,3
20863,1,6
20864,1,8
20865,1,6
20866,1,4
20867,0,5
20868,1,4
20869,1,8
20870,0,8
20871,0,8
20872,1,7
20873,1,3
20874,1,4
20875,1,9
20876,0,8
20877,0,2
20878,0,2
20879,0,2
20880,0,6
20881,1,6
20882,1,8
20883,1,3
20884,1,8
20885,1,1
20886,1,5
20887,1,9
20888,0,9
20889,0,3
20890,0,7
20891,0,6
20892,0,2
20893,1,6
20894,1,1
20895,0,7
20896,1,4
20897,0,4
20898,0,2
20899,1,4
20900,1,3
20901,1,8
20902,0,10
20903,1,9
20904,1,7
20905,0,6
20906,1,9
20907,0,1
20908,1,8
20909,0,3
20910,0,2
20911,1,3
20912,0,7
20913,1,2
20914,1,1
20915,1,9
20916,0,5
20917,1,4
20918,1,7
20919,1,2
20920,1,4
20921,1,1
20922,0,3
20923,1,8
20924,1,6
20925,0,5
20926,1,5
20927,1,7
20928,1,7
20929,1,3
20930,1,2
20931,1,8
20932,1,3
20933,1,6
20934,0,7
20935,1,8
20936,1,8
20937,1,7
20938,1,8
20939,0,4
20940,1,2
20941,1,3
20942,0,6
20943,1,4
20944,0,8
20945,1,9
20946,1,3
20947,1,8
20948,1,3
20949,1,2
20950,1,10
20951,1,3
20952,0,6
20953,1,4
20954,1,4
20955,1,6
20956,0,7
20957,1,10
20958,0,5
20959,1,1
20960,1,3
20961,0,5
20962,0,4
20963,0,3
20964,0,8
20965,1,8
20966,1,1
20967,0,10
20968,0,1
20969,1,1
20970,0,4
20971,0,5
20972,1,5
20973,0,1
20974,1,3
20975,0,1
20976,1,6
20977,0,1
20978,1,9
20979,1,8
20980,1,6
20981,1,6
20982,1,7
20983,1,2
20984,1,2
20985,0,9
20986,1,5
20987,1,7
20988,1,2
20989,0,9
20990,1,7
20991,0,9
20992,0,3
20993,0,3
20994,1,5
20995,1,2
20996,1,6
20997,1,7
20998,1,2
20999,1,3
21000,1,7
21001,1,10
21002,0,7
21003,1,4
21004,1,3
21005,1,9
21006,0,8
21007,1,4
21008,1,4
21009,1,7
21010,1,7
21011,1,7
21012,1,3
21013,1,3
21014,1,6
21015,1,9
21016,1,5
21017,0,3
21018,1,2
21019,0,9
21020,1,5
21021,1,7
21022,1,7
21023,1,6
21024,1,3
21025,0,3
21026,1,5
21027,1,1
21028,1,3
21029,0,1
21030,1,7
21031,1,7
21032,1,2
21033,1,6
21034,1,9
21035,1,6
21036,0,10
21037,0,6
21038,1,7
21039,1,7
21040,0,2
21041,0,3
21042,1,6
21043,1,4
21044,0,3
21045,1,8
21046,0,7
21047,0,9
21048,1,8
21049,1,3
21050,1,9
21051,1,5
21052,1,1
21053,1,7
21054,0,2
21055,1,7
21056,1,2
21057,1,7
21058,1,7
21059,0,3
21060,1,7
21061,1,10
21062,0,1
21063,0,8
21064,1,9
21065,1,1
21066,1,7
21067,0,8
21068,1,8
21069,1,7
21070,1,6
21071,0,9
21072,0,1
21073,1,6
21074,1,7
21075,1,10
21076,1,6
21077,0,5
21078,0,8
21079,1,5
21080,1,4
21081,0,7
21082,1,8
21083,1,8
21084,1,5
21085,0,8
21086,0,3
21087,1,3
21088,1,8
21089,1,8
21090,1,7
21091,1,3
21092,1,7
21093,0,3
21094,1,7
21095,1,4
21096,1,8
21097,1,8
21098,1,8
21099,1,9
21100,1,3
21101,0,4
21102,0,3
21103,1,5
21104,1,2
21105,1,8
21106,1,1
21107,0,9
21108,1,3
21109,0,3
21110,0,3
21111,1,3
21112,1,3
21113,1,3
21114,0,9
21115,1,7
21116,1,2
21117,1,9
21118,1,1
21119,0,3
21120,0,4
21121,0,4
21122,1,2
21123,0,6
21124,1,6
21125,0,8
21126,0,3
21127,1,7
21128,0,9
21129,0,2
21130,1,2
21131,1,3
21132,0,9
21133,1,7
21134,1,3
21135,1,1
21136,1,2
21137,1,4
21138,0,5
21139,0,3
21140,0,7
21141,1,4
21142,1,4
21143,1,8
21144,1,3
21145,1,10
21146,0,9
21147,1,3
21148,1,3
21149,1,3
21150,0,6
21151,0,4
21152,0,6
21153,1,3
21154,1,2
21155,0,2
21156,1,6
21157,1,3
21158,1,8
21159,1,4
21160,0,2
21161,1,2
21162,1,7
21163,1,8
21164,1,4
21165,1,6
21166,0,2
21167,1,8
21168,0,10
21169,1,3
21170,1,3
21171,1,8
21172,0,6
21173,1,9
21174,1,9
21175,1,3
21176,1,4
21177,1,2
21178,1,6
21179,0,9
21180,0,3
21181,1,7
21182,1,7
21183,1,2
21184,1,7
21185,1,7
21186,1,9
21187,0,5
21188,1,7
21189,1,4
21190,1,9
21191,1,8
21192,1,6
21193,1,6
21194,1,7
21195,0,10
21196,0,3
21197,1,3
21198,1,3
21199,1,3
21200,1,6
21201,1,4
21202,1,9
21203,1,5
21204,1,1
21205,0,7
21206,1,9
21207,1,9
21208,0,9
21209,0,5
21210,1,2
21211,1,1
21212,1,2
21213,1,2
21214,1,8
21215,0,4
21216,1,7
21217,0,5
21218,0,2
21219,0,2
21220,1,1
21221,1,9
21222,1,10
21223,1,3
21224,0,10
21225,1,7
21226,1,3
21227,1,7
21228,1,7
21229,1,2
21230,1,3
21231,1,9
21232,1,10
21233,1,9
21234,1,8
21235,0,3
21236,1,10
21237,1,4
21238,1,2
21239,1,5
21240,1,4
21241,1,2
21242,0,7
21243,1,9
21244,0,9
21245,1,8
21246,1,9
21247,0,5
21248,1,1
21249,1,9
21250,1,4
21251,1,8
21252,0,3
21253,1,7
21254,1,1
21255,0,9
21256,1,4
21257,1,8
21258,0,7
21259,1,3
21260,0,4
21261,1,8
21262,0,2
21263,1,2
21264,1,9
21265,0,9
21266,1,5
21267,1,2
21268,0,9
21269,1,9
21270,1,3
21271,1,3
21272,1,3
21273,1,6
21274,1,6
21275,1,6
21276,0,6
21277,0,10
21278,1,1
21279,1,9
21280,1,4
21281,1,10
21282,1,2
21283,1,8
21284,0,3
21285,1,2
21286,1,6
21287,1,9
21288,1,9
21289,1,3
21290,1,2
21291,0,8
21292,0,3
21293,1,1
21294,1,3
21295,1,7
21296,1,5
21297,0,5
21298,1,7
21299,1,2
21300,1,10
21301,1,1
21302,1,1
21303,1,5
21304,1,4
21305,1,8
21306,1,5
21307,0,9
21308,1,5
21309,1,8
21310,1,3
21311,1,4
21312,0,4
21313,0,9
21314,0,8
21315,1,4
21316,1,7
21317,1,5
21318,1,9
21319,0,2
21320,0,5
21321,1,10
21322,1,4
21323,0,7
21324,1,3
21325,1,5
21326,0,6
21327,1,7
21328,1,4
21329,0,5
21330,1,3
21331,0,2
21332,1,3
21333,0,6
21334,1,3
21335,1,8
21336,1,5
21337,0,6
21338,1,4
21339,1,3
21340,0,7
21341,1,6
21342,1,2
21343,1,5
21344,1,3
21345,1,4
21346,1,7
21347,1,4
21348,1,3
21349,1,5
21350,1,2
21351,1,7
21352,1,4
21353,1,8
21354,1,2
21355,1,2
21356,1,8
21357,1,4
21358,1,10
21359,1,4
21360,1,9
21361,1,9
21362,1,1
21363,0,2
21364,1,4
21365,0,3
21366,1,5
21367,0,3
21368,1,2
21369,1,4
21370,1,8
21371,1,6
21372,1,7
21373,0,9
21374,1,3
21375,1,2
21376,1,2
21377,0,4
21378,0,3
21379,1,8
21380,1,5
21381,1,4
21382,0,4
21383,1,1
21384,0,5
21385,1,9
21386,1,4
21387,0,10
21388,1,5
21389,1,10
21390,1,7
21391,0,4
21392,0,6
21393,0,2
21394,0,3
21395,0,8
21396,1,3
21397,0,8
21398,1,2
21399,1,1
21400,0,4
21401,1,5
21402,0,4
21403,0,9
21404,1,3
21405,1,6
21406,1,9
21407,0,9
21408,0,4
21409,0,2
21410,1,9
21411,1,7
21412,0,5
21413,1,2
21414,0,2
21415,1,8
21416,1,1
21417,1,10
21418,1,3
21419,0,7
21420,1,8
21421,0,3
21422,0,3
21423,0,3
21424,1,5
21425,0,2
21426,1,1
21427,1,4
21428,1,3
21429,1,3
21430,1,3
21431,1,6
21432,0,5
21433,0,7
21434,0,10
21435,0,5
21436,0,7
21437,1,2
21438,1,3
21439,1,4
21440,1,3
21441,0,9
21442,0,7
21443,1,5
21444,1,3
21445,1,3
21446,1,6
21447,1,6
21448,1,3
21449,1,4
21450,1,2
21451,1,8
21452,1,5
21453,1,3
21454,1,5
21455,1,9
21456,1,9
21457,1,8
21458,1,10
21459,0,10
21460,1,4
21461,1,2
21462,1,1
21463,1,8
21464,1,3
21465,0,2
21466,1,7
21467,1,9
21468,1,2
21469,1,9
21470,1,5
21471,1,10
21472,1,6
21473,1,5
21474,1,3
21475,0,1
21476,0,3
21477,0,3
21478,1,4
21479,0,1
21480,1,8
21481,1,9
21482,1,7
21483,1,7
21484,0,3
21485,0,1
21486,1,4
21487,1,10
21488,0,8
21489,0,5
21490,0,8
21491,1,6
21492,1,6
21493,0,9
21494,1,5
21495,0,1
21496,0,4
21497,1,8
21498,0,5
21499,1,2
21500,1,5
21501,1,9
21502,1,6
21503,1,3
21504,1,2
21505,0,7
21506,0,8
21507,1,1
21508,0,9
21509,0,7
21510,0,3
21511,1,1
21512,0,4
21513,1,2
21514,1,3
21515,0,8
21516,0,3
21517,1,4
21518,1,3
21519,1,6
21520,1,6
21521,1,4
21522,0,5
21523,0,5
21524,0,4
21525,1,7
21526,1,6
21527,1,3
21528,1,6
21529,0,3
21530,1,9
21531,1,5
21532,1,8
21533,1,3
21534,1,9
21535,1,5
21536,1,2
21537,0,7
21538,1,8
21539,1,4
21540,1,8
21541,1,6
21542,1,7
21543,1,9
21544,1,9
21545,0,3
21546,1,8
21547,1,5
21548,1,2
21549,0,3
21550,1,1
21551,1,2
21552,1,8
21553,1,1
21554,1,6
21555,1,3
21556,1,2
21557,1,10
21558,1,2
21559,1,2
21560,1,2
21561,0,9
21562,1,3
21563,0,8
21564,1,7
21565,1,10
21566,1,9
21567,1,9
21568,0,8
21569,1,5
21570,0,8
21571,1,8
21572,1,7
21573,1,1
21574,1,10
21575,1,2
21576,1,8
21577,0,5
21578,1,1
21579,1,8
21580,1,3
21581,0,3
21582,0,5
21583,1,9
21584,0,3
21585,1,3
21586,1,8
21587,1,6
21588,1,4
21589,1,4
21590,0,7
21591,1,9
21592,1,2
21593,1,6
21594,0,2
21595,1,2
21596,1,10
21597,1,9
21598,1,6
21599,0,1
21600,1,1
21601,0,7
21602,1,7
21603,1,5
21604,1,6
21605,1,7
21606,1,2
21607,1,3
21608,1,6
21609,1,10
21610,1,1
21611,1,3
21612,1,4
21613,1,9
21614,1,8
21615,1,9
21616,1,2
21617,1,4
21618,1,1
21619,1,3
21620,1,5
21621,1,5
21622,1,9
21623,0,8
21624,1,3
21625,1,3
21626,1,7
21627,1,6
21628,1,5
21629,1,5
21630,1,4
21631,1,4
21632,1,10
21633,1,7
21634,1,7
21635,1,9
21636,1,6
21637,0,2
21638,0,6
21639,1,6
21640,1,7
21641,0,2
21642,1,8
21643,1,4
21644,1,4
21645,1,6
21646,0,9
21647,1,4
21648,1,8
21649,0,9
21650,0,8
21651,1,5
21652,1,9
21653,1,1
21654,1,2
21655,0,9
21656,1,3
21657,0,7
21658,0,9
21659,1,1
21660,1,4
21661,1,5
21662,1,4
21663,0,7
21664,1,2
21665,1,5
21666,1,10
21667,1,8
21668,1,6
21669,1,8
21670,1,3
21671,1,7
21672,1,6
21673,1,10
21674,0,4
21675,1,1
21676,1,7
21677,1,1
21678,0,8
21679,1,9
21680,0,5
